,accTradePrice,accTradeVolume,candleDateTime,candleDateTimeKst,change,changePrice,code,convertedTradePrice,prevClosingPrice,timestamp,tradeDate,tradeDateKst,tradePrice
0,37575440468.70073,3811.26390428,2019-06-04T00:00:00+00:00,2019-06-04T09:00:00+09:00,FALL,113000.0,CRIX.UPBIT.KRW-BTC,,9999000.0,1559615057232.0,2019-06-04,,9886000.0
1,91977369426.0219,8905.52487849,2019-06-03T00:00:00+00:00,2019-06-03T09:00:00+09:00,FALL,506000.0,CRIX.UPBIT.KRW-BTC,,10505000.0,1559606399663.0,2019-06-03,,9999000.0
2,71775106042.42062,6868.79564903,2019-06-02T00:00:00+00:00,2019-06-02T09:00:00+09:00,RISE,155000.0,CRIX.UPBIT.KRW-BTC,,10350000.0,1559520000126.0,2019-06-02,,10505000.0
3,56967244230.16546,5514.70590256,2019-06-01T00:00:00+00:00,2019-06-01T09:00:00+09:00,FALL,33000.0,CRIX.UPBIT.KRW-BTC,,10383000.0,1559433597928.0,2019-06-01,,10350000.0
4,97698875582.27785,9590.30573478,2019-05-31T00:00:00+00:00,2019-05-31T09:00:00+09:00,RISE,263000.0,CRIX.UPBIT.KRW-BTC,,10120000.0,1559347198750.0,2019-05-31,,10383000.0
5,146210320462.20615,14079.82620793,2019-05-30T00:00:00+00:00,2019-05-30T09:00:00+09:00,FALL,205000.0,CRIX.UPBIT.KRW-BTC,,10325000.0,1559260797061.0,2019-05-30,,10120000.0
6,86431110832.90813,8371.07028924,2019-05-29T00:00:00+00:00,2019-05-29T09:00:00+09:00,FALL,8000.0,CRIX.UPBIT.KRW-BTC,,10333000.0,1559174400248.0,2019-05-29,,10325000.0
7,69704616071.39137,6739.85220975,2019-05-28T00:00:00+00:00,2019-05-28T09:00:00+09:00,FALL,43000.0,CRIX.UPBIT.KRW-BTC,,10376000.0,1559087999525.0,2019-05-28,,10333000.0
8,125688042523.92781,12067.23805525,2019-05-27T00:00:00+00:00,2019-05-27T09:00:00+09:00,RISE,77000.0,CRIX.UPBIT.KRW-BTC,,10299000.0,1559001598929.0,2019-05-27,,10376000.0
9,110060165300.10384,11097.02673955,2019-05-26T00:00:00+00:00,2019-05-26T09:00:00+09:00,RISE,705000.0,CRIX.UPBIT.KRW-BTC,,9594000.0,1558915199204.0,2019-05-26,,10299000.0
10,42378085670.41194,4423.41467288,2019-05-25T00:00:00+00:00,2019-05-25T09:00:00+09:00,RISE,14000.0,CRIX.UPBIT.KRW-BTC,,9580000.0,1558828798842.0,2019-05-25,,9594000.0
11,85093234544.19118,8929.98092211,2019-05-24T00:00:00+00:00,2019-05-24T09:00:00+09:00,RISE,89000.0,CRIX.UPBIT.KRW-BTC,,9491000.0,1558742397986.0,2019-05-24,,9580000.0
12,89346955513.7917,9626.42743604,2019-05-23T00:00:00+00:00,2019-05-23T09:00:00+09:00,RISE,182000.0,CRIX.UPBIT.KRW-BTC,,9309000.0,1558655998745.0,2019-05-23,,9491000.0
13,83848748948.01509,8874.09362343,2019-05-22T00:00:00+00:00,2019-05-22T09:00:00+09:00,FALL,200000.0,CRIX.UPBIT.KRW-BTC,,9509000.0,1558569599573.0,2019-05-22,,9309000.0
14,93082551308.2664,9783.22266274,2019-05-21T00:00:00+00:00,2019-05-21T09:00:00+09:00,FALL,72000.0,CRIX.UPBIT.KRW-BTC,,9581000.0,1558483200312.0,2019-05-21,,9509000.0
15,108765142547.01659,11458.02697678,2019-05-20T00:00:00+00:00,2019-05-20T09:00:00+09:00,FALL,131000.0,CRIX.UPBIT.KRW-BTC,,9712000.0,1558396799863.0,2019-05-20,,9581000.0
16,154584732204.60852,16388.29983101,2019-05-19T00:00:00+00:00,2019-05-19T09:00:00+09:00,RISE,889000.0,CRIX.UPBIT.KRW-BTC,,8823000.0,1558310398905.0,2019-05-19,,9712000.0
17,103532300329.37686,11615.27700105,2019-05-18T00:00:00+00:00,2019-05-18T09:00:00+09:00,FALL,68000.0,CRIX.UPBIT.KRW-BTC,,8891000.0,1558223997329.0,2019-05-18,,8823000.0
18,193477025101.32385,22071.33565071,2019-05-17T00:00:00+00:00,2019-05-17T09:00:00+09:00,FALL,574000.0,CRIX.UPBIT.KRW-BTC,,9465000.0,1558137595802.0,2019-05-17,,8891000.0
19,163495312959.77344,17057.02756153,2019-05-16T00:00:00+00:00,2019-05-16T09:00:00+09:00,FALL,141000.0,CRIX.UPBIT.KRW-BTC,,9606000.0,1558051198031.0,2019-05-16,,9465000.0
20,169852029142.36987,17857.0863588,2019-05-15T00:00:00+00:00,2019-05-15T09:00:00+09:00,RISE,107000.0,CRIX.UPBIT.KRW-BTC,,9499000.0,1557964799878.0,2019-05-15,,9606000.0
21,238632664795.1941,25056.33445661,2019-05-14T00:00:00+00:00,2019-05-14T09:00:00+09:00,RISE,269000.0,CRIX.UPBIT.KRW-BTC,,9230000.0,1557878400215.0,2019-05-14,,9499000.0
